srcpro_id,dstpro_id
1152,2504
2512,2504
2598,2504
2490,2489
2495,2489
1324,3367
3273,3367
3358,3367
3359,3367
3272,3367
1514,2312
3424,2312
2313,2312
675,2312
313,2312
1315,2312
92,2312
3230,2312
1716,2312
1456,2312
3426,2312
773,2312
542,2312
3443,1041
3491,1041
268,1041
213,1041
600,1041
2074,1041
1382,1041
3171,1041
265,1041
72,1041
2129,1041
194,1041
3095,1041
2814,1041
2896,1041
2745,1041
2564,1041
1673,1041
961,1041
1234,1041
193,1041
269,1041
267,1041
230,1041
601,1041
1186,1041
231,1041
371,1041
3015,1041
2898,1041
1040,1041
191,1041
1375,1041
1381,1041
1971,1041
3399,1041
162,1041
1491,1041
185,1041
190,1041
3214,1041
2565,1041
889,1041
3172,1041
2890,1041
883,1041
2090,1488
2089,1488
978,1486
2090,1486
969,1486
2279,1486
390,1486
610,1486
2796,1486
1738,1486
3387,1486
3099,1486
3320,1486
2089,1486
2302,1486
3098,1486
79,1486
1208,1486
1207,1486
1488,1486
2090,1487
969,1487
390,1487
610,1487
2796,1487
3387,1487
3099,1487
2089,1487
2302,1487
659,1487
3098,1487
79,1487
1208,1487
1207,1487
1488,1487
1486,1487
2279,3450
2599,3450
2258,3450
2653,3450
961,3450
2137,3450
893,3450
1034,3450
2654,3450
1112,3450
1005,3450
1924,3450
25,3450
707,3450
743,3450
1004,3450
2138,3450
349,3450
2657,3450
3488,3450
2655,3450
2505,3450
2496,3450
745,3450
1175,3450
2581,3450
2656,3450
2139,3450
1923,3450
1114,3450
2598,3450
2413,3101
1151,3101
838,609
2010,609
3416,609
2763,609
610,609
2762,609
919,609
2009,609
498,234
250,234
1257,234
497,234
496,234
499,234
494,234
493,234
3206,234
1143,234
1206,234
1267,2398
2258,2398
2653,2398
2654,2398
1266,2398
2657,2398
1270,2398
2655,2398
2581,2398
2656,2398
1862,2398
229,3148
3551,3148
2987,3148
3258,3148
377,3148
2847,3148
651,3148
2599,3148
1658,3148
390,3148
1595,3148
879,3148
3248,3148
653,3148
232,3148
1905,3148
227,3148
255,3148
1623,3148
1956,3148
1913,3148
1668,3148
2190,3148
3110,3148
1930,3148
3247,3148
1179,3148
3122,3148
228,3148
2841,3148
1591,3148
2544,3148
231,3148
686,3148
1454,3148
1907,3148
654,3148
3084,3148
2121,3148
652,3148
322,3148
3251,3148
3162,3148
1621,3148
2842,3148
3445,3148
882,3148
1593,3148
1715,3148
1585,3148
650,3148
2850,3148
1206,3148
977,2719
995,2719
947,2719
978,2719
1102,2719
2693,2719
2848,2719
2694,2719
2730,2719
2726,2719
2847,2719
3088,2719
1842,2719
984,2719
2735,2719
974,2719
980,2719
953,2719
972,2719
498,2719
2710,2719
983,2719
3314,2719
2720,2719
3043,2719
994,2719
3066,2719
989,2719
2729,2719
2745,2719
2207,2719
1995,2719
497,2719
2747,2719
496,2719
499,2719
997,2719
987,2719
2725,2719
13,2719
2741,2719
493,2719
2208,2719
2122,2719
2754,2719
3070,2719
1823,2719
2688,2719
952,2719
2691,2719
2714,2719
2464,2719
2715,2719
3068,2719
2123,2719
14,2719
3089,2719
2734,2719
2724,2719
2283,2719
2373,2719
2374,2719
988,2719
1920,2719
3072,2719
951,2719
946,2719
2752,2719
2718,2719
2738,2719
3069,2719
2740,2719
2705,2719
2702,2719
2695,2719
2723,2719
2748,2719
2755,2719
2696,2719
1061,2719
976,2719
2687,2719
848,2719
2744,2719
975,2719
2716,2719
2856,2719
2936,2719
3379,2992
828,127
131,127
145,127
1787,127
476,127
477,127
1277,127
717,127
1340,127
141,127
146,127
151,127
1336,1335
796,1798
1736,1798
1401,1798
755,1798
3232,1798
756,1798
1813,1798
637,1798
958,1798
3481,1798
153,1798
1693,1798
1195,1798
1694,1798
754,1798
217,1798
1644,1798
559,1798
2106,1798
1229,1798
3219,1798
1706,1798
2967,1798
1738,1798
616,1798
1996,1798
1125,1798
3100,1798
1476,1798
525,1798
1164,1798
961,1798
735,1798
136,1798
2517,1798
2340,1798
635,1798
1727,1798
1672,1798
2288,1798
471,1798
603,1798
1,1798
388,1798
1354,1798
1855,1798
1395,1798
636,1798
1427,1798
1502,1798
2232,1798
838,2328
2010,2328
1102,2328
2764,2328
1842,2328
1317,2328
2720,2328
818,2328
2019,2328
2729,2328
1841,2328
1995,2328
2747,2328
2972,2328
13,2328
2741,2328
3401,2328
2122,2328
2754,2328
1833,2328
2734,2328
2271,2328
1320,2328
951,2328
2880,2328
2009,2328
2738,2328
474,2328
62,2328
855,2328
2716,2328
1986,2328
521,2328
1336,2328
1335,2328
1901,287
1284,287
283,287
427,287
281,287
1247,287
2417,287
1184,287
1127,287
2091,287
2245,287
1283,287
139,287
3416,2428
2339,2428
2431,2428
2232,2428
511,751
1736,751
273,751
755,751
2530,751
1813,751
753,751
754,751
3344,751
408,751
2526,751
45,751
68,751
1278,751
1229,751
2830,751
1706,751
1374,751
1087,751
274,751
1190,751
2654,751
499,751
1083,751
493,751
1340,751
2122,751
1236,751
2466,751
3284,751
1245,751
3350,751
3356,751
2393,751
2490,751
179,751
3448,751
924,751
1249,751
3454,751
1392,751
771,751
1801,751
904,751
796,3522
2877,3522
3005,3522
1736,3522
2244,3522
206,3522
2125,3522
736,3522
1417,3522
2878,3522
825,3522
2419,3522
3085,3522
2884,3522
2998,3522
3002,3522
3155,3522
3001,3522
1691,3522
1690,3522
1171,3522
2999,3522
2422,3522
3078,3522
3011,3522
2996,3522
885,3522
2426,3522
3006,3522
847,3522
989,3522
2883,3522
2016,3522
1421,3522
2352,3522
1930,3522
696,3522
2069,3522
3003,3522
3076,3522
1687,3522
505,3522
2156,3522
2882,3522
2350,3522
3374,3522
1080,3522
819,3522
3436,3522
2123,3522
1410,3522
2420,3522
738,3522
1404,3522
2995,3522
2881,3522
2421,3522
1419,3522
3498,3522
3084,3522
3075,3522
1920,3522
2880,3522
844,3522
1130,3522
459,3522
1405,3522
2738,3522
3004,3522
698,3522
2755,3522
1406,3522
1413,3522
2486,3522
2157,3522
746,3522
848,3522
358,3522
3159,3522
2625,3522
3079,3522
521,3522
2504,3522
315,3456
2349,3456
2933,3456
313,3456
3455,3456
3425,3456
2934,3456
3290,3456
319,3456
2409,3456
3426,3456
774,3456
773,3456
1749,3456
1770,3456
314,3456
2656,3456
301,3456
2936,3456
1284,2341
1283,2341
742,2341
838,749
2010,749
3416,749
1317,749
1253,749
2339,749
427,749
1510,749
2009,749
2054,749
2716,749
1026,749
2328,749
206,2873
2419,2873
2977,2873
1396,2873
2028,2873
2009,2873
2080,2873
396,2873
2968,2969
521,2969
229,3053
3453,3053
758,3053
756,3053
803,3053
3525,3053
153,3053
1989,3053
1693,3053
1694,3053
754,3053
458,3053
651,3053
67,3053
68,3053
559,3053
1604,3053
928,3053
2106,3053
800,3053
1229,3053
1706,3053
3248,3053
1057,3053
653,3053
616,3053
461,3053
232,3053
1905,3053
3057,3053
227,3053
163,3053
2525,3053
927,3053
1164,3053
2823,3053
165,3053
1536,3053
1603,3053
2201,3053
735,3053
2517,3053
2340,3053
633,3053
802,3053
1672,3053
3247,3053
228,3053
2544,3053
471,3053
231,3053
3284,3053
632,3053
3240,3053
925,3053
1907,3053
654,3053
652,3053
3251,3053
30,3053
1354,3053
2496,3053
1985,3053
1175,3053
1427,3053
2581,3053
924,3053
3055,3053
164,3053
798,3053
462,3053
1502,3053
1076,3053
650,3053
3052,3053
2036,3053
69,3053
1206,3053
1612,3053
2232,3053
521,3053
1798,3053
1157,3546
313,3546
1841,3546
891,3546
1156,3546
1662,3546
1736,452
273,452
755,452
2530,452
1813,452
753,452
453,452
3344,452
408,452
2526,452
45,452
68,452
1278,452
1229,452
2830,452
1706,452
1374,452
1087,452
274,452
1190,452
499,452
1083,452
493,452
1340,452
2122,452
3363,452
1236,452
2466,452
908,452
3284,452
3350,452
3356,452
2393,452
2490,452
179,452
3448,452
924,452
1249,452
62,452
3454,452
771,452
1801,452
904,452
751,452
471,3107
1171,3288
1410,3288
2888,621
1446,621
1678,621
2877,1414
3005,1414
2244,1414
2125,1414
736,1414
1417,1414
2878,1414
825,1414
2419,1414
3085,1414
2884,1414
2998,1414
3002,1414
3155,1414
3001,1414
1691,1414
1690,1414
1171,1414
2999,1414
2422,1414
3078,1414
3011,1414
2996,1414
885,1414
2426,1414
3006,1414
847,1414
989,1414
2883,1414
1754,1414
1421,1414
2352,1414
696,1414
2069,1414
3003,1414
3076,1414
1687,1414
505,1414
2156,1414
2882,1414
2350,1414
3374,1414
819,1414
3436,1414
1410,1414
2420,1414
738,1414
1404,1414
2995,1414
2881,1414
2421,1414
1419,1414
3498,1414
3084,1414
3075,1414
1920,1414
2880,1414
844,1414
1130,1414
1405,1414
3004,1414
698,1414
708,1414
1406,1414
1413,1414
2486,1414
2157,1414
746,1414
1474,1414
848,1414
358,1414
2625,1414
3079,1414
521,1414
3522,1414
2383,3529
1548,3529
3453,3529
1736,3529
3333,3529
725,3529
2372,3529
1618,3529
1665,3529
2381,3529
3540,3529
2266,3529
2259,3529
3532,3529
2599,3529
2601,3529
195,3529
1604,3529
2204,3529
3485,3529
2375,3529
2651,3529
1537,3529
1728,3529
1738,3529
3530,3529
2536,3529
2144,3529
1521,3529
1623,3529
382,3529
707,3529
2570,3529
1727,3529
1123,3529
3531,3529
1122,3529
2756,3529
2662,3529
3240,3529
2373,3529
2374,3529
2361,3529
3278,3529
1126,3529
2377,3529
1743,3529
1598,3529
745,3529
708,3529
294,3529
2993,3529
1152,3529
97,3529
1172,3529
1862,3529
2535,3529
1662,3529
1624,3529
2540,3529
2036,3529
2598,3529
2966,3529
3053,3529
2125,2124
2057,2124
2136,2124
464,2124
946,2124
848,2124
3351,3197
3196,3197
252,3197
3348,3197
3353,3197
253,3197
3355,3197
3347,3197
3195,3197
3357,3197
3349,3197
3356,3197
3198,3197
3337,184
3012,184
512,184
2178,184
3064,184
3469,184
521,184
511,886
3443,886
1736,886
3491,886
1131,886
958,886
268,886
213,886
600,886
1382,886
2986,886
3171,886
265,886
1728,886
1738,886
72,886
2129,886
194,886
3095,886
2814,886
2896,886
2745,886
2564,886
961,886
1234,886
193,886
269,886
267,886
1727,886
501,886
1080,886
601,886
1186,886
371,886
3015,886
2898,886
1359,886
1040,886
191,886
1375,886
188,886
1381,886
2009,886
1971,886
162,886
1491,886
185,886
190,886
1392,886
3214,886
2565,886
105,886
889,886
3172,886
1889,886
1612,886
2890,886
883,886
1041,886
1951,1961
3424,1961
1954,1961
1628,1961
1963,1961
1950,1961
1939,1961
1936,1961
675,1961
1952,1961
2663,1961
1959,1961
1945,1961
3425,1961
1948,1961
942,1961
1962,1961
1949,1961
1955,1961
1956,1961
116,1961
319,1961
1960,1961
316,1961
1943,1961
318,1961
501,1961
3426,1961
3427,1961
35,1961
1964,1961
773,1961
674,1961
1965,1961
1947,1961
1966,1961
1937,1961
3422,1961
1940,1961
1967,1961
1849,1961
1958,1961
678,1961
2877,737
3005,737
2244,737
2125,737
736,737
1417,737
2878,737
825,737
2419,737
3085,737
2884,737
820,737
2998,737
3002,737
3155,737
3001,737
1691,737
1690,737
1171,737
2999,737
2422,737
1845,737
3078,737
3011,737
2996,737
885,737
3133,737
2426,737
697,737
3006,737
847,737
989,737
2883,737
1421,737
1846,737
2352,737
696,737
2069,737
3003,737
3076,737
1687,737
505,737
2156,737
2882,737
2350,737
3374,737
819,737
3436,737
1410,737
2420,737
738,737
1404,737
2995,737
2881,737
2421,737
1419,737
3498,737
3084,737
3075,737
1920,737
2880,737
844,737
1130,737
1405,737
3004,737
698,737
1406,737
1413,737
2486,737
2157,737
746,737
848,737
572,737
358,737
2625,737
3079,737
521,737
3522,737
1414,737
3333,2758
2651,2758
1623,2758
2756,2758
2402,2758
3472,2758
1130,2758
2399,2758
1862,2758
1624,2758
3529,2758
2877,2879
3005,2879
2244,2879
2125,2879
736,2879
1417,2879
2878,2879
825,2879
2419,2879
3085,2879
2884,2879
2998,2879
3002,2879
3155,2879
3001,2879
1691,2879
1690,2879
1171,2879
2999,2879
2422,2879
3078,2879
3011,2879
2620,2879
2996,2879
885,2879
2426,2879
3006,2879
847,2879
989,2879
2883,2879
1421,2879
2352,2879
3205,2879
696,2879
2069,2879
3003,2879
3076,2879
1687,2879
505,2879
2156,2879
2882,2879
2350,2879
3374,2879
819,2879
3436,2879
1410,2879
2420,2879
738,2879
1404,2879
2995,2879
2881,2879
2415,2879
2421,2879
1419,2879
3498,2879
3084,2879
3075,2879
1920,2879
2880,2879
844,2879
1130,2879
1405,2879
3004,2879
1027,2879
698,2879
1406,2879
1413,2879
2486,2879
2157,2879
746,2879
848,2879
358,2879
2625,2879
3079,2879
521,2879
3522,2879
1414,2879
737,2879
3455,1767
1945,1767
92,1767
1716,1767
1642,1767
1561,1767
521,2932
1267,1310
1268,1310
1271,1310
1266,1310
1270,1310
2275,1310
859,1310
1273,1310
1269,1310
3232,221
3037,221
1435,221
1866,221
67,221
2106,221
3219,221
3485,221
552,221
0,221
1079,221
1597,221
2172,221
2870,221
1121,221
2097,221
222,221
553,221
136,221
2340,221
2211,221
1456,221
1123,221
1122,221
2288,221
603,221
2869,221
1,221
1937,221
1126,221
2797,221
1152,221
2815,221
1865,221
1994,221
315,120
2010,120
153,120
2763,120
160,120
2051,120
313,120
88,120
316,120
2762,120
318,120
2271,120
2009,120
314,120
2054,120
317,120
2232,120
1026,120
287,120
1736,1019
2051,1019
3485,1019
1738,1019
1757,1019
3226,1019
1539,1019
175,1019
137,1019
2361,1019
3006,2893
961,2893
315,2337
328,2337
313,2337
321,2337
319,2337
318,2337
322,2337
2338,2337
314,2337
2316,2337
1649,2337
317,2337
2446,2452
2463,2452
2475,2452
2478,2452
3005,2452
2445,2452
2481,2452
2467,2452
2477,2452
2372,2452
2444,2452
1989,2452
268,2452
2912,2452
2726,2452
3312,2452
2457,2452
2460,2452
2375,2452
2448,2452
3433,2452
2468,2452
2450,2452
1006,2452
762,2452
2473,2452
1111,2452
530,2452
2456,2452
2447,2452
2745,2452
2454,2452
2482,2452
2725,2452
2466,2452
2472,2452
2464,2452
3436,2452
1990,2452
2138,2452
2373,2452
1320,2452
760,2452
2377,2452
2483,2452
745,2452
2469,2452
1984,2452
2451,2452
3454,2452
2455,2452
3406,2452
396,2452
2474,2452
2449,2452
651,2799
2394,2799
2967,2799
653,2799
194,2799
227,2799
2178,2799
2829,2799
193,2799
2841,2799
654,2799
191,2799
652,2799
188,2799
2842,2799
2845,2799
190,2799
650,2799
2890,2799
521,2799
3124,3129
2987,3129
2558,3129
3123,3129
2985,3129
2986,3129
3171,3129
72,3129
1905,3129
201,3129
239,3129
1561,3129
1260,3129
3125,3129
3131,3129
1259,3129
3053,3129
3228,2229
947,2229
153,2229
1195,2229
3299,2229
1020,2229
2831,2229
2219,2229
1384,2229
1456,2229
2225,2229
952,2229
2271,2229
3180,2229
1022,2229
1770,2229
951,2229
946,2229
2220,2229
62,2229
1127,2229
2224,2229
2232,2229
3343,2150
947,2150
946,2150
1323,1240
3299,1240
473,1240
1948,1240
3025,1240
128,1240
1083,1240
1305,1240
2237,1240
1720,1240
2232,1240
3023,3465
3550,3465
3018,3465
3475,3465
3020,3465
3035,3465
3034,3465
3012,3465
2569,3465
3466,3465
3469,3465
1765,3465
3490,3465
3509,3465
1491,3465
3022,3465
3017,3465
184,3465
656,2728
3146,2728
1920,2728
273,1429
313,1429
3355,1429
480,2612
727,2612
280,2612
3391,2612
3506,2612
2909,2612
1909,2612
2967,2612
3535,2612
1353,2612
2613,2612
530,2612
2310,2612
2016,2612
3090,2612
1851,2612
2972,2612
739,2612
2028,2612
3401,2612
1765,2612
2765,2612
2779,2612
2415,2612
1361,2612
479,2612
554,2612
3502,2612
890,2612
2669,2612
1201,2612
2970,2612
2409,1745
2532,2246
2531,2246
2530,2246
2400,2246
2247,2246
480,1360
1136,1360
727,1360
1989,1360
3391,1360
3506,1360
2909,1360
3321,1360
2079,1360
531,1360
3212,1360
3219,1360
3011,1360
2967,1360
3535,1360
1537,1360
2973,1360
2613,1360
3100,1360
534,1360
2971,1360
530,1360
2974,1360
2310,1360
2016,1360
1851,1360
2972,1360
2594,1360
739,1360
656,1360
3401,1360
740,1360
2779,1360
2415,1360
2975,1360
1361,1360
479,1360
745,1360
3384,1360
554,1360
2885,1360
3502,1360
2080,1360
890,1360
522,1360
2669,1360
1201,1360
2970,1360
521,1360
2612,1360
2588,3060
1538,3060
3281,3060
1548,3060
3328,3060
3453,3060
1736,3060
725,3060
99,3060
2134,3060
1618,3060
1550,3060
3491,3060
958,3060
3481,3060
1989,3060
1616,3060
2284,3060
3540,3060
2279,3060
458,3060
2759,3060
2599,3060
247,3060
1739,3060
67,3060
1617,3060
195,3060
1604,3060
2185,3060
1620,3060
2830,3060
1543,3060
2204,3060
3485,3060
1537,3060
1262,3060
1728,3060
1180,3060
1738,3060
2281,3060
2410,3060
2258,3060
1285,3060
1993,3060
3100,3060
1476,3060
3274,3060
2144,3060
2506,3060
2525,3060
1521,3060
2896,3060
53,3060
2653,3060
2745,3060
2564,3060
2608,3060
961,3060
2055,3060
26,3060
2137,3060
893,3060
3235,3060
1034,3060
1234,3060
1536,3060
382,3060
2790,3060
1539,3060
1925,3060
456,3060
3156,3060
1549,3060
1515,3060
230,3060
707,3060
2208,3060
1727,3060
743,3060
2408,3060
2791,3060
1123,3060
2409,3060
1122,3060
1080,3060
2902,3060
1004,3060
1260,3060
1579,3060
2138,3060
3240,3060
1359,3060
3553,3060
464,3060
1375,3060
1270,3060
1444,3060
1126,3060
2990,3060
3325,3060
2505,3060
2500,3060
2496,3060
1259,3060
745,3060
2302,3060
179,3060
708,3060
294,3060
1175,3060
2993,3060
1152,3060
1233,3060
97,3060
2581,3060
1172,3060
2139,3060
3098,3060
865,3060
2535,3060
105,3060
1076,3060
3442,3060
1662,3060
2788,3060
2036,3060
2598,3060
1261,3060
1445,3060
2504,3060
3450,3060
1798,3060
3053,3060
3529,3060
886,3060
2446,982
977,982
2445,982
995,982
978,982
2693,982
2444,982
2694,982
2730,982
984,982
2735,982
974,982
980,982
972,982
498,982
2710,982
2448,982
2468,982
983,982
2720,982
994,982
2729,982
2447,982
2745,982
497,982
2747,982
496,982
499,982
997,982
1603,982
987,982
494,982
13,982
2741,982
493,982
2122,982
2754,982
2688,982
952,982
2691,982
2466,982
2714,982
2472,982
2464,982
2715,982
2123,982
2779,982
2734,982
2061,982
2724,982
3084,982
988,982
951,982
946,982
2752,982
2718,982
2738,982
2740,982
2705,982
2702,982
2695,982
2723,982
2748,982
2755,982
2696,982
659,982
1061,982
976,982
2687,982
2744,982
975,982
3159,982
2716,982
2449,982
521,982
2719,982
3123,3364
2986,3364
3125,3364
2596,1602
1517,1602
723,1602
1603,1602
2595,1602
315,1853
1506,1853
317,1853
2463,2749
977,2749
2445,2749
995,2749
947,2749
978,2749
1102,2749
2693,2749
2848,2749
2694,2749
1197,2749
2730,2749
2764,2749
2726,2749
2847,2749
3088,2749
1842,2749
984,2749
2735,2749
974,2749
980,2749
953,2749
972,2749
498,2749
2710,2749
2768,2749
2460,2749
2468,2749
983,2749
3314,2749
2720,2749
3043,2749
2019,2749
994,2749
3066,2749
989,2749
2729,2749
2447,2749
2745,2749
1841,2749
2207,2749
1995,2749
497,2749
2747,2749
496,2749
830,2749
499,2749
997,2749
1603,2749
987,2749
494,2749
2725,2749
13,2749
2741,2749
493,2749
2122,2749
2754,2749
3070,2749
1823,2749
2688,2749
952,2749
1821,2749
2691,2749
2466,2749
2714,2749
2472,2749
2464,2749
2715,2749
3068,2749
2123,2749
3089,2749
3206,2749
1833,2749
2734,2749
2724,2749
2283,2749
2373,2749
2374,2749
988,2749
1920,2749
3072,2749
951,2749
996,2749
946,2749
2752,2749
2718,2749
2738,2749
3069,2749
2740,2749
2705,2749
2702,2749
2695,2749
2723,2749
2748,2749
2755,2749
2696,2749
1061,2749
976,2749
2687,2749
2744,2749
975,2749
2716,2749
2449,2749
2856,2749
1766,2749
2719,2749
2428,2749
2246,2749
982,2749
2568,2575
2567,2575
2877,2351
3005,2351
2244,2351
2125,2351
736,2351
1417,2351
2878,2351
825,2351
2419,2351
3085,2351
2884,2351
2998,2351
3002,2351
3155,2351
3001,2351
1691,2351
1690,2351
1171,2351
2999,2351
2422,2351
3078,2351
3011,2351
2996,2351
885,2351
2426,2351
3006,2351
847,2351
989,2351
2883,2351
1421,2351
2352,2351
696,2351
2069,2351
3003,2351
3076,2351
1687,2351
505,2351
2156,2351
2882,2351
2350,2351
3374,2351
819,2351
3436,2351
1410,2351
2420,2351
738,2351
1404,2351
2995,2351
2881,2351
2421,2351
1419,2351
3498,2351
3084,2351
3075,2351
1920,2351
2880,2351
844,2351
1130,2351
1405,2351
3004,2351
698,2351
1406,2351
1413,2351
2486,2351
2157,2351
746,2351
848,2351
358,2351
2625,2351
3079,2351
521,2351
3522,2351
1414,2351
737,2351
2879,2351
651,2206
653,2206
194,2206
227,2206
2178,2206
2829,2206
193,2206
2841,2206
654,2206
191,2206
652,2206
188,2206
2845,2206
190,2206
650,2206
2890,2206
2799,2206
1656,1082
1284,1082
2,3081
2877,3081
3005,3081
2244,3081
2125,3081
736,3081
1417,3081
2878,3081
401,3081
825,3081
2419,3081
3085,3081
2076,3081
2884,3081
3187,3081
820,3081
2998,3081
3002,3081
3155,3081
3001,3081
1691,3081
1690,3081
1171,3081
2999,3081
2079,3081
2422,3081
3078,3081
2075,3081
3011,3081
2996,3081
885,3081
2083,3081
994,3081
1415,3081
2426,3081
697,3081
3006,3081
847,3081
989,3081
2883,3081
1754,3081
1421,3081
2594,3081
2078,3081
2352,3081
2081,3081
3310,3081
696,3081
2069,3081
3003,3081
3076,3081
1687,3081
505,3081
2156,3081
2882,3081
2350,3081
3374,3081
2086,3081
819,3081
2618,3081
3436,3081
1410,3081
1579,3081
2420,3081
738,3081
1404,3081
2995,3081
2881,3081
2421,3081
1419,3081
3498,3081
3084,3081
3075,3081
1920,3081
2880,3081
844,3081
1130,3081
3527,3081
1405,3081
2082,3081
3004,3081
698,3081
1406,3081
1413,3081
2486,3081
2885,3081
2080,3081
2157,3081
1751,3081
1502,3081
746,3081
3307,3081
848,3081
572,3081
3227,3081
358,3081
3159,3081
2625,3081
1167,3081
3079,3081
521,3081
3522,3081
1414,3081
737,3081
2879,3081
2351,3081
2987,2096
3535,2096
134,2096
2258,2096
1100,2096
2583,2096
743,2096
1358,2096
1342,2096
1099,2096
1320,2096
2361,2096
1159,2096
1227,2096
3502,2096
2093,2096
2146,2096
1951,1944
3424,1944
315,1944
1954,1944
1963,1944
1950,1944
676,1944
2249,1944
1939,1944
1936,1944
675,1944
1952,1944
1959,1944
1945,1944
3425,1944
1948,1944
942,1944
1962,1944
1949,1944
1955,1944
1956,1944
319,1944
553,1944
1960,1944
316,1944
1943,1944
1832,1944
318,1944
3426,1944
3427,1944
35,1944
1964,1944
773,1944
674,1944
1965,1944
1947,1944
1770,1944
1966,1944
1937,1944
3422,1944
1940,1944
1967,1944
314,1944
1825,1944
1849,1944
2833,1944
1958,1944
317,1944
1961,1944
1184,89
2,3082
2877,3082
3005,3082
2244,3082
2125,3082
736,3082
1417,3082
2878,3082
401,3082
825,3082
2419,3082
3085,3082
2076,3082
2884,3082
820,3082
2998,3082
3002,3082
3155,3082
3001,3082
1691,3082
1690,3082
1171,3082
2999,3082
2079,3082
2422,3082
3078,3082
2075,3082
3011,3082
2996,3082
885,3082
2083,3082
3279,3082
2426,3082
3006,3082
847,3082
989,3082
2883,3082
1421,3082
2594,3082
2078,3082
2352,3082
2081,3082
696,3082
2069,3082
3003,3082
3076,3082
1687,3082
505,3082
2156,3082
2882,3082
2350,3082
3374,3082
2086,3082
819,3082
3436,3082
1410,3082
2420,3082
738,3082
1404,3082
2995,3082
2881,3082
2421,3082
1419,3082
3498,3082
3084,3082
3075,3082
1920,3082
2880,3082
844,3082
1130,3082
1405,3082
2082,3082
3004,3082
698,3082
1406,3082
1413,3082
2486,3082
2080,3082
2157,3082
746,3082
3307,3082
848,3082
572,3082
358,3082
2625,3082
3079,3082
521,3082
3522,3082
1414,3082
737,3082
2879,3082
2351,3082
3081,3082
3453,1321
3491,1321
2223,1321
3265,1321
204,1321
3264,1321
265,1321
72,1321
2258,1321
3455,1321
1121,1321
222,1321
789,1321
2820,1321
774,1321
2902,1321
471,1321
465,1321
1152,1321
62,1321
1889,1321
3060,1321
1763,2629
2087,2629
1600,2629
1764,2629
2594,2629
1603,2629
1765,2629
2086,2629
1601,2629
2595,2629
1598,2629
3384,2629
2873,2629
1602,2629
2588,2541
2941,2541
2558,2541
2556,2541
1068,2541
1665,2541
2573,2541
2546,2541
3532,2541
2985,2541
651,2541
1069,2541
2986,2541
2538,2541
75,2541
2545,2541
2548,2541
2551,2541
3530,2541
2536,2541
2569,2541
2564,2541
2559,2541
2568,2541
3110,2541
1112,2541
2570,2541
1179,2541
3531,2541
2554,2541
285,2541
2544,2541
2567,2541
2571,2541
3125,2541
2604,2541
2776,2541
322,2541
2539,2541
2537,2541
1071,2541
2605,2541
3152,2541
2563,2541
1885,2541
2565,2541
508,2541
1072,2541
2562,2541
2550,2541
1624,2541
2540,2541
2557,2541
2036,2541
3130,2541
3529,2541
2643,2681
1763,2681
3144,2681
206,2681
2682,2681
2419,2681
1843,2681
1844,2681
2763,2681
2680,2681
531,2681
1762,2681
3409,2681
1764,2681
1760,2681
530,2681
2745,2681
3090,2681
2382,2681
3387,2681
3402,2681
2762,2681
810,2681
1119,2681
1765,2681
3501,2681
2412,2681
3389,2681
3320,2681
1819,2681
2027,2681
2520,2681
3439,2681
2585,2681
3454,2681
3519,2681
2146,2681
542,2681
2463,2685
977,2685
995,2685
978,2685
1102,2685
2693,2685
2848,2685
2694,2685
2730,2685
2726,2685
2847,2685
3088,2685
1842,2685
984,2685
1173,2685
2735,2685
974,2685
980,2685
953,2685
972,2685
498,2685
2710,2685
2460,2685
983,2685
3314,2685
2720,2685
3043,2685
994,2685
3066,2685
989,2685
2729,2685
2745,2685
1841,2685
1995,2685
2747,2685
997,2685
987,2685
2725,2685
2741,2685
2208,2685
2122,2685
2754,2685
3070,2685
1823,2685
2688,2685
952,2685
1821,2685
2691,2685
2714,2685
2464,2685
2715,2685
3068,2685
2123,2685
14,2685
3089,2685
1833,2685
2734,2685
2724,2685
3360,2685
2283,2685
2373,2685
2374,2685
988,2685
1920,2685
3072,2685
951,2685
1822,2685
946,2685
2752,2685
2718,2685
2738,2685
3069,2685
2740,2685
2705,2685
2702,2685
2695,2685
2723,2685
2748,2685
2755,2685
2696,2685
1061,2685
976,2685
1825,2685
2687,2685
1502,2685
848,2685
2744,2685
975,2685
2716,2685
2856,2685
2936,2685
2719,2685
982,2685
2749,2685
3507,575
1939,575
3025,575
318,575
3443,3121
3124,3121
2987,3121
3464,3121
3123,3121
3525,3121
377,3121
2985,3121
3020,3121
2628,3121
2986,3121
3126,3121
1905,3121
2569,3121
1913,3121
3128,3121
3444,3121
3122,3121
3476,3121
3125,3121
3131,3121
1907,3121
3127,3121
3473,3121
575,3121
1977,832
3265,832
3264,832
3266,832
3300,832
865,832
3302,832
1771,832
327,330
328,330
321,330
324,330
325,330
323,330
331,330
322,330
2338,330
332,330
3214,330
320,330
10,1991
1116,1991
2057,1991
2056,1991
1456,1991
46,1991
1529,1991
1475,1991
36,1991
858,2095
47,2095
1482,2095
1211,2095
2094,2095
1284,2095
2831,2095
1246,2095
857,2095
1480,2095
281,2095
148,2095
1479,2095
864,2095
721,2095
1300,2095
1127,2095
791,2095
1283,2095
3018,2616
787,2616
88,2616
2877,2423
3005,2423
2244,2423
2125,2423
736,2423
1417,2423
2878,2423
825,2423
2419,2423
2803,2423
3085,2423
2884,2423
2998,2423
