srcdna_id,dstdna_id
423,913
423,612
407,913
407,612
613,913
913,612
752,742
752,304
742,304
432,1009
937,304
221,937
221,790
221,1069
937,790
937,1069
790,1069
752,895
752,521
752,142
895,731
895,759
895,142
895,790
731,521
731,790
521,759
521,142
521,790
759,142
759,790
142,790
555,670
555,862
670,862
764,160
764,994
759,160
759,994
554,310
41,311
41,192
41,723
41,1015
424,192
424,723
424,1015
311,192
311,723
192,723
192,1015
723,1015
445,323
323,16
323,531
895,90
895,16
895,531
226,210
226,140
226,626
226,125
226,364
210,140
210,626
210,220
210,125
210,212
210,228
140,626
140,220
140,212
626,220
626,125
626,364
220,212
220,228
220,364
125,364
212,364
228,364
1060,510
1060,524
1060,633
510,524
434,184
1052,633
1052,184
633,184
587,59
432,656
432,955
432,485
656,955
656,485
955,485
38,723
38,902
38,930
1033,723
1033,902
1033,930
1033,200
1033,379
723,902
723,930
723,200
902,200
902,379
930,200
930,379
200,379
70,638
70,39
638,39
432,291
291,1009
16,752
16,718
16,599
752,718
304,752
1069,221
1054,613
1054,256
1054,823
613,256
256,823
457,510
510,250
884,39
599,221
599,209
221,917
221,209
937,209
917,209
853,747
90,802
519,228
519,802
228,802
759,517
16,228
16,891
16,746
228,746
891,746
1060,975
200,253
253,221
976,1003
976,759
1003,853
1003,759
853,759
424,361
424,433
424,393
361,433
361,393
433,393
670,592
670,802
670,160
670,633
592,802
592,633
802,633
1033,824
824,902
190,39
747,458
747,891
747,759
458,891
458,759
891,759
517,577
517,937
937,771
746,783
746,39
783,39
39,770
39,228
953,670
953,313
953,912
953,988
953,917
670,313
670,912
670,917
313,912
313,988
313,917
266,554
266,994
554,994
743,463
743,822
463,822
790,446
612,446
518,805
752,670
752,677
670,677
677,633
75,777
75,791
75,125
75,554
777,125
777,554
791,125
791,554
125,554
915,521
915,587
915,748
521,587
587,748
463,424
463,414
463,485
424,414
424,485
414,485
788,214
788,132
788,554
214,132
214,554
132,554
1054,517
1054,884
1054,463
1054,288
517,884
517,463
884,288
747,41
747,70
747,524
747,379
41,70
41,524
41,379
70,524
70,379
524,919
379,919
463,788
304,463
304,1060
463,214
214,1060
424,791
424,436
424,125
424,185
791,436
791,185
436,125
125,185
587,670
770,611
770,291
770,1060
611,291
611,1060
975,463
975,291
975,1060
291,1060
235,932
235,434
235,48
235,777
235,738
235,379
235,463
235,891
235,1015
932,434
932,48
932,777
932,738
932,379
932,463
434,48
434,777
434,738
434,379
434,891
48,777
48,738
48,379
48,463
48,891
777,738
777,379
777,463
777,891
777,1015
738,463
738,1015
379,463
379,891
379,1015
463,1015
125,791
125,657
791,657
747,613
747,1085
747,184
747,553
613,1015
613,1085
613,184
613,553
1015,1085
1015,184
1015,553
1015,994
1085,184
1085,553
1085,994
184,553
184,994
553,994
618,184
445,912
912,225
527,59
105,1066
311,997
311,690
997,690
125,652
587,147
587,446
587,944
587,975
587,105
147,446
147,944
147,975
446,944
446,975
446,105
944,105
160,407
434,39
802,975
39,975
39,399
975,399
762,499
762,932
499,932
407,929
407,291
613,808
808,929
808,160
808,291
929,291
160,291
38,531
38,994
531,994
944,1066
944,1060
1066,1060
552,226
552,184
552,358
226,929
226,184
929,358
184,358
41,226
41,759
41,915
41,862
41,39
226,759
226,862
759,862
915,862
915,39
862,39
592,719
585,44
585,748
585,213
585,358
44,748
44,213
44,358
748,213
748,358
213,358
308,759
308,783
308,862
759,783
783,862
38,517
1033,435
435,457
912,463
912,670
912,184
463,670
463,184
670,184
802,407
975,407
944,587
944,1052
587,1052
884,184
463,160
463,719
160,719
253,226
253,738
226,524
226,738
524,802
524,738
90,445
434,1066
434,304
1066,304
1066,463
435,1009
748,1009
748,690
1009,690
747,304
747,434
747,656
460,304
460,932
460,587
304,407
304,656
304,975
304,587
932,656
407,656
407,587
434,656
434,587
656,975
656,587
423,954
423,805
423,862
423,931
954,805
805,862
805,931
862,931
185,485
185,531
545,1
545,766
656,1052
656,994
587,994
457,746
457,531
587,777
587,310
587,407
777,310
777,407
310,407
545,577
545,531
577,432
577,531
432,531
531,931
747,802
747,783
747,256
747,228
407,802
407,783
407,256
407,228
434,783
434,256
434,228
802,783
802,256
802,228
783,652
256,228
228,652
200,527
200,862
527,862
105,1054
1054,445
1054,133
445,133
147,531
147,1003
147,239
147,185
531,239
531,185
770,185
1003,239
239,185
766,225
766,133
766,659
766,105
225,659
225,105
133,659
133,105
659,105
545,225
545,659
545,457
225,746
225,457
746,659
659,531
659,457
587,844
777,844
844,554
545,160
531,105
747,588
747,436
588,407
588,436
588,652
407,759
407,436
759,652
200,659
915,1054
915,445
432,424
432,788
432,160
432,853
432,399
424,853
788,399
160,853
853,399
545,747
407,192
192,759
192,652
200,690
862,690
802,587
293,844
1003,531
564,766
564,133
407,719
407,1003
432,719
432,802
432,1003
719,802
719,160
719,1003
802,1003
160,1003
190,955
190,844
955,844
43,422
43,853
43,1052
422,853
853,1052
853,994
190,659
190,554
659,554
994,747
994,884
747,884
457,445
585,714
585,524
585,463
714,524
714,213
714,463
213,463
60,226
747,808
747,1060
808,1085
808,659
1085,659
1085,1060
659,1060
592,228
592,670
592,770
228,670
670,770
747,955
747,435
747,517
747,824
955,435
955,517
955,808
955,783
955,824
435,517
435,808
435,783
435,824
517,808
517,783
517,824
808,783
808,824
783,824
577,747
670,626
670,788
670,272
670,399
311,913
311,626
311,788
311,738
311,399
913,626
913,788
913,272
913,738
913,399
626,788
626,272
626,738
272,738
272,399
912,746
912,200
912,931
912,762
912,997
746,762
200,457
200,762
457,762
931,762
912,399
912,599
311,761
344,761
761,577
761,214
761,95
761,144
577,214
577,95
577,144
344,214
344,144
822,214
822,95
822,144
214,95
214,144
95,144
937,744
937,210
744,210
931,978
344,445
445,978
931,1
931,379
931,72
1,379
1,72
1,618
379,72
379,618
72,618
1066,1030
1066,250
1030,250
115,895
424,599
1060,677
1060,147
677,147
626,555
626,929
626,531
555,929
555,531
1,250
702,237
702,253
237,973
237,253
973,253
190,761
190,788
190,115
190,790
190,364
761,814
761,788
761,115
761,790
761,364
814,788
814,115
814,790
814,364
788,364
790,364
345,103
747,221
747,814
747,978
747,988
221,814
221,978
221,988
814,978
814,988
978,358
988,358
1015,822
1003,1015
458,973
458,516
458,944
458,59
458,930
458,723
458,250
973,516
973,944
973,59
973,930
973,723
973,250
516,59
516,930
516,723
516,250
944,59
944,930
944,723
59,723
59,250
930,723
930,250
723,250
607,973
607,59
607,931
607,553
407,973
973,553
59,553
313,69
460,524
626,761
626,423
626,516
761,423
761,516
423,516
920,917
920,814
920,748
917,814
917,748
814,748
190,221
190,135
190,617
221,135
221,617
221,457
221,891
135,457
135,891
617,891
955,1009
190,399
399,413
545,761
545,393
761,1033
761,160
761,393
761,652
160,393
393,652
790,345
790,783
790,761
345,783
345,761
783,761
304,1003
772,445
772,90
772,973
772,1033
445,1033
973,1033
220,144
802,460
802,912
460,912
912,445
1003,752
1003,1054
752,1054
1,772
304,210
304,393
618,393
210,393
577,379
379,485
379,1046
638,521
605,937
605,135
937,135
932,524
932,748
932,788
932,652
932,611
524,748
524,788
524,160
524,652
524,611
748,788
748,652
748,611
976,611
788,611
652,611
228,311
228,115
311,115
481,174
481,947
174,947
424,997
424,1003
997,1003
266,670
16,399
16,174
931,174
399,174
790,915
790,105
915,105
44,457
44,1015
43,1015
313,823
313,976
313,1033
313,1015
823,1015
407,915
16,915
16,994
915,994
915,997
105,994
994,997
976,313
976,69
105,783
105,601
783,601
613,1009
973,895
1009,895
670,43
772,399
772,160
399,160
435,638
435,344
435,1033
435,160
435,39
435,399
638,344
638,746
638,160
344,160
344,39
344,399
1033,39
160,39
454,140
253,553
553,988
613,435
457,435
638,884
638,1009
638,48
638,626
638,272
638,163
638,125
638,239
884,1009
884,48
884,163
884,125
884,239
1009,48
1009,626
1009,272
1009,163
1009,125
1009,239
48,626
48,272
48,163
48,125
48,239
626,163
626,239
272,163
272,125
272,239
163,125
163,239
125,239
772,994
752,783
752,446
614,446
220,599
220,69
435,90
435,862
90,862
253,862
862,457
747,752
747,160
160,783
614,790
783,790
69,228
435,43
435,446
43,446
761,750
160,750
237,60
237,226
237,633
60,823
60,633
226,823
823,633
519,1062
519,947
1062,90
1062,973
1062,947
90,947
973,947
1033,519
1033,1030
1033,895
519,1030
519,895
1030,895
492,144
492,225
144,225
532,119
532,457
613,16
613,119
16,119
119,457
119,994
457,994
228,313
228,554
313,344
313,554
344,554
742,311
742,44
311,44
311,652
44,652
344,973
344,310
344,634
973,310
973,702
973,214
973,634
973,481
310,702
310,214
310,634
310,481
702,214
702,634
702,481
214,634
214,481
634,481
752,147
752,95
147,95
147,200
147,1015
937,95
95,200
95,1015
200,1015
532,174
125,423
253,265
253,132
253,361
221,265
221,132
221,361
265,361
132,361
747,226
747,214
747,220
771,226
771,976
771,626
771,214
771,220
771,392
714,226
714,976
714,626
714,214
714,220
226,976
226,214
976,214
976,392
626,214
626,392
214,220
214,392
220,392
200,361
200,393
200,16
361,16
393,16
190,747
190,752
752,659
659,95
532,82
532,221
532,125
532,392
532,364
82,221
82,125
82,43
82,770
82,392
82,364
221,43
221,770
221,392
221,364
125,770
125,392
43,392
770,392
532,220
532,988
973,220
973,125
973,988
220,988
125,250
988,392
988,250
392,250
718,824
718,902
718,1060
718,933
824,1060
824,933
902,1060
902,933
1060,933
492,659
492,163
659,163
915,423
200,125
125,221
937,587
937,607
587,607
1033,690
228,690
613,1030
364,1030
364,618
1030,618
212,358
519,633
771,393
932,393
937,393
393,891
891,358
611,633
761,69
761,626
761,976
761,457
69,976
626,976
626,205
626,1062
205,633
205,1062
190,771
190,932
190,702
190,119
190,228
771,460
771,527
771,702
771,119
771,228
460,702
460,119
932,527
932,702
932,119
527,702
527,119
527,228
702,119
119,228
205,221
200,747
200,973
200,460
460,973
105,770
1015,160
1015,607
160,607
105,1033
1033,770
1033,38
1033,209
38,226
38,209
160,90
250,90
460,90
90,250
532,293
160,293
43,250
293,250
457,205
205,105
460,861
445,861
861,160
160,1015
954,1033
954,891
133,1033
133,937
133,891
133,618
1033,937
611,973
460,200
407,200
200,293
895,115
895,463
115,457
115,997
613,82
613,404
82,404
103,891
777,802
777,770
777,457
777,461
802,770
802,461
770,461
457,461
613,510
761,311
761,191
761,633
761,612
311,191
311,633
311,612
814,191
814,633
814,612
90,912
463,912
976,399
976,746
399,746
399,770
588,310
588,757
588,265
588,250
407,310
407,757
407,265
407,250
310,757
310,250
757,265
757,250
265,250
44,783
44,805
783,805
783,748
613,752
770,160
770,748
160,748
944,748
59,748
48,1052
48,205
1052,205
552,344
552,954
552,210
552,457
344,210
954,210
48,714
714,770
190,423
423,413
423,191
413,191
413,652
191,652
135,344
920,103
920,481
920,759
103,481
103,759
481,759
75,82
75,413
75,944
75,702
75,160
82,413
82,944
82,702
82,1033
413,944
413,1033
944,702
944,1033
702,1033
527,82
527,808
527,184
527,1052
82,808
82,184
82,1052
808,702
808,184
808,1052
702,184
423,626
423,633
516,626
190,75
190,210
75,954
75,210
75,221
75,220
75,617
75,891
954,220
954,617
210,221
210,1033
210,617
221,1033
220,617
220,457
253,125
253,587
253,228
253,618
125,587
587,228
587,618
60,125
60,105
937,463
125,105
407,185
253,90
253,976
253,975
253,185
90,976
90,185
976,975
976,364
976,185
43,185
975,185
1054,915
1054,60
1054,599
915,60
555,434
555,226
555,802
434,226
226,975
457,310
802,311
802,434
311,434
90,1054
90,147
457,1054
1054,147
802,413
457,954
436,524
614,524
1054,358
147,90
147,60
147,358
90,358
460,431
460,291
434,160
434,431
434,291
434,994
656,160
656,125
656,431
160,125
160,431
160,587
125,431
431,587
431,994
587,291
291,994
1030,185
185,499
460,60
1054,975
1054,618
802,41
191,41
585,587
802,519
802,226
519,226
519,436
226,436
976,587
587,919
587,90
919,90
802,424
692,364
954,160
954,975
954,364
160,364
587,364
364,407
702,423
119,423
147,516
147,213
147,454
954,748
954,213
746,516
746,213
746,454
748,516
516,213
516,454
213,770
213,454
613,147
652,746
652,147
746,147
323,692
323,485
323,764
323,912
323,746
323,43
692,485
692,43
485,764
764,912
912,43
746,43
545,994
545,988
994,988
932,311
932,399
311,976
125,399
492,771
492,532
492,200
492,457
532,200
519,863
519,777
519,210
863,777
863,210
613,777
613,210
311,313
311,291
313,291
291,344
210,994
424,759
424,463
424,618
485,759
485,618
759,618
1003,463
1003,618
463,618
113,174
113,599
113,213
113,205
113,481
113,499
174,213
174,205
174,481
174,499
599,213
599,205
599,481
599,499
976,213
976,481
976,499
213,205
213,481
205,481
205,499
364,256
364,757
564,313
564,221
564,69
564,973
564,612
313,973
313,612
221,69
221,973
973,612
613,423
423,39
1062,200
212,200
190,38
670,432
670,38
670,1030
432,38
432,1030
38,1030
364,344
364,659
344,659
344,618
605,125
605,1015
125,1015
422,895
1052,973
891,524
891,863
524,863
592,214
592,937
214,937
454,1
454,929
1,929
605,304
304,1015
915,185
185,454
445,919
766,919
293,638
293,454
638,454
731,975
432,212
432,434
212,434
142,323
364,1015
364,212
364,746
1015,212
1015,746
212,746
60,209
920,823
920,413
920,228
823,413
823,824
413,824
824,228
424,844
519,239
863,174
174,822
744,997
1003,932
1062,692
1062,592
1062,521
1062,293
692,521
718,783
718,115
718,105
718,358
783,105
783,891
783,358
115,105
115,891
853,762
853,823
762,823
125,946
454,912
454,759
912,759
191,592
191,291
191,210
592,210
291,210
226,946
524,946
524,618
614,946
946,618
423,95
423,770
423,293
313,913
313,413
313,95
313,293
192,913
192,413
192,160
192,95
192,293
913,413
913,160
913,95
913,770
913,293
413,770
413,293
160,95
95,293
770,293
445,805
308,432
308,399
552,313
552,555
313,555
638,738
441,1015
441,612
524,805
379,436
379,652
564,555
564,59
555,59
44,147
527,454
527,72
454,72
304,994
304,147
174,994
994,147
626,160
895,358
692,919
613,919
200,135
200,140
200,617
135,140
140,617
212,393
200,611
295,147
200,759
270,564
270,937
270,599
564,937
190,564
564,191
60,458
458,457
976,917
976,720
105,917
105,720
917,720
445,436
445,994
436,72
436,994
72,994
915,772
915,115
915,1003
772,115
772,1003
920,160
920,618
601,746
601,933
746,933
434,607
607,399
607,39
743,125
1054,532
1054,457
435,532
435,613
435,802
435,433
435,1015
532,802
532,433
532,105
613,433
311,531
311,105
802,433
802,531
802,105
433,531
433,105
433,1015
531,1015
105,1015
434,605
434,210
605,532
605,210
844,1060
844,210
1060,210
1052,226
1052,6
1052,975
226,6
6,975
90,747
90,212
90,404
747,212
212,404
659,103
103,757
790,743
790,6
743,766
766,6
174,210
174,220
174,457
174,288
210,288
220,288
752,434
752,210
174,434
174,790
434,790
210,790
670,226
670,458
670,135
670,212
670,531
670,72
670,994
226,458
226,944
226,135
226,531
226,72
226,994
458,135
458,212
458,531
458,72
458,994
944,135
944,212
944,72
944,994
135,212
135,531
135,72
135,994
212,72
212,994
531,72
884,932
884,748
884,6
884,994
932,16
932,6
932,994
748,6
748,994
16,6
6,994
174,458
174,937
174,125
174,454
458,210
458,213
458,937
458,220
458,125
458,454
458,228
210,213
210,937
213,937
213,220
213,125
213,228
937,454
220,454
125,454
48,913
48,862
48,587
48,345
48,499
913,587
913,345
913,499
862,587
862,345
862,499
587,345
587,499
345,499
545,791
747,791
545,90
545,617
90,929
929,617
929,988
617,988
90,214
929,214
929,392
214,617
214,988
214,931
988,931
392,931
937,441
435,304
435,107
435,601
304,527
304,107
304,601
407,527
407,107
407,601
527,601
107,601
690,748
690,399
434,770
434,16
770,16
605,891
823,937
790,611
976,70
1085,460
1085,70
460,70
70,239
70,862
239,862
761,434
761,659
761,358
434,626
434,659
626,659
659,358
895,59
895,823
59,823
16,524
895,527
895,221
895,976
527,221
527,976
221,976
221,16
976,16
614,994
463,994
519,592
519,731
519,43
70,592
70,731
70,43
70,994
592,731
592,43
731,43
731,994
226,191
457,75
75,1015
519,235
519,463
519,917
235,90
235,613
235,917
90,917
613,463
463,917
638,714
638,60
638,976
638,757
638,743
638,463
714,60
714,757
714,743
60,976
60,220
60,757
976,757
220,757
220,743
220,463
757,743
757,463
702,225
702,39
702,288
225,39
225,288
39,288
955,690
955,913
955,988
955,392
690,913
690,988
913,988
913,392
913,364
988,364
519,44
519,407
519,253
519,532
519,16
44,407
44,253
44,532
44,592
44,802
253,16
532,592
592,16
16,802
1052,814
1052,423
814,423
555,613
555,313
555,1085
613,313
313,311
313,1085
311,1085
1066,445
1066,293
445,492
407,492
457,492
592,407
552,107
552,947
552,205
552,946
552,399
107,947
107,205
107,946
107,399
947,205
947,946
947,399
947,358
205,946
205,399
205,358
946,399
946,358
399,358
41,761
41,932
41,814
41,105
41,931
761,932
761,105
761,931
932,814
932,105
814,105
814,931
392,291
392,764
392,802
291,764
291,802
764,802
41,454
761,613
761,777
761,454
777,454
423,552
423,976
423,205
423,214
423,59
552,976
552,214
552,59
976,59
205,214
205,59
214,59
214,399
60,524
60,265
524,454
524,265
937,265
454,265
599,844
599,633
434,844
226,844
844,975
844,633
975,633
43,358
771,823
772,802
772,135
772,461
802,135
135,293
135,461
293,461
884,1062
884,912
1062,912
1062,115
424,912
424,115
912,115
253,225
253,272
253,844
253,105
225,272
225,43
225,844
225,975
454,272
454,844
454,975
272,43
272,844
272,975
272,105
43,844
844,105
226,808
463,902
463,947
975,902
975,947
902,947
920,423
802,119
802,210
802,524
119,210
119,524
210,524
747,147
652,43
457,659
457,140
659,140
147,379
764,379
43,379
226,659
90,460
747,142
702,605
545,738
545,1003
147,414
147,738
147,393
414,738
414,393
414,1003
414,931
738,393
738,1003
738,931
393,1003
393,931
742,764
1030,358
808,770
235,1062
399,140
772,460
772,764
772,746
772,618
460,746
764,618
723,510
723,814
510,814
545,770
545,748
770,761
761,748
266,75
266,954
266,210
266,1085
266,135
266,531
266,399
266,1015
75,1085
75,135
75,531
75,399
954,413
954,1085
954,135
210,413
210,1085
210,135
210,531
210,399
210,1015
413,1085
413,135
413,531
1085,399
1085,1015
135,399
135,1015
531,399
891,929
929,746
690,823
690,288
823,288
200,802
200,59
802,59
802,16
59,16
364,221
364,140
364,626
364,393
364,288
344,140
344,626
344,393
344,250
344,288
221,626
221,250
221,288
140,393
626,393
626,250
626,288
393,250
393,288
250,288
519,39
519,919
917,39
917,919
39,463
39,919
463,919
75,214
75,422
214,422
917,457
917,913
457,913
1,634
1,43
634,43
174,14
174,70
174,891
14,70
14,213
14,770
14,461
14,891
70,213
70,770
70,461
213,461
213,891
461,891
702,519
702,445
702,919
770,70
770,531
770,39
70,531
70,743
531,379
39,743
379,743
1066,422
1066,212
422,212
891,975
185,975
1033,441
291,808
955,1052
731,937
731,436
105,975
392,747
392,191
747,191
191,937
441,891
633,861
633,144
633,463
861,463
144,463
144,553
463,553
392,915
392,461
915,461
461,994
1033,1052
1033,295
295,1052
446,432
446,592
446,521
446,413
432,592
432,521
521,413
937,988
60,43
60,690
975,43
43,690
38,364
38,174
38,1003
364,174
364,1003
174,1003
256,69
407,184
605,59
605,184
605,1003
59,1003
59,1015
618,531
545,638
545,670
545,344
545,805
545,191
545,962
638,670
638,805
638,191
638,617
638,105
638,962
670,344
670,805
670,191
670,617
670,105
670,962
344,191
344,962
805,191
805,617
805,105
805,962
191,617
191,105
191,962
617,105
617,962
105,962
670,457
752,135
752,978
135,978
766,344
638,1062
638,731
638,915
638,862
638,228
638,997
1062,915
1062,862
1062,228
1062,997
731,862
915,228
862,228
862,997
228,997
270,1050
853,105
853,588
105,588
70,962
70,955
70,460
962,955
962,460
955,460
555,731
555,912
555,214
555,770
731,912
731,214
912,214
912,770
214,770
895,524
895,212
895,454
895,288
524,212
524,200
212,454
212,288
200,288
454,288
747,592
747,16
752,592
752,226
592,226
226,16
692,60
692,524
692,393
692,518
60,626
60,518
60,612
524,626
524,518
524,612
626,518
393,454
393,518
393,612
454,612
931,518
931,612
518,612
532,226
532,510
532,135
226,510
226,766
510,210
510,766
510,135
210,766
210,633
766,135
766,633
135,633
323,445
323,532
323,125
323,59
323,553
445,125
445,59
445,553
226,59
125,59
125,553
1015,652
454,1015
454,652
235,719
235,422
235,743
235,997
719,422
719,554
719,997
422,743
422,554
422,997
743,554
743,997
554,997
861,652
944,917
783,95
95,399
747,133
133,358
932,613
932,861
613,861
1015,861
1015,125
861,994
994,652
90,748
764,748
764,611
748,790
60,310
60,677
60,1062
310,677
310,1062
677,1062
614,757
757,69
861,1060
861,862
1060,862
311,14
90,1085
1085,748
192,1062
895,38
895,1003
895,399
895,744
38,399
38,744
1003,399
1003,744
399,744
920,1060
743,1060
191,313
191,524
237,895
237,407
237,944
237,915
237,431
237,770
237,744
237,250
895,407
895,944
895,915
895,431
407,944
407,744
944,915
944,431
944,744
915,431
915,770
915,744
431,770
431,744
431,250
770,744
744,250
1005,777
1005,555
777,555
113,214
113,953
214,953
953,481
853,555
521,399
313,978
752,1062
752,853
1062,788
1062,160
1062,853
652,413
915,1033
915,392
436,1033
436,587
1033,392
1033,587
392,587
510,690
435,917
1050,670
670,422
1033,492
60,750
60,492
750,492
457,552
457,555
955,1054
293,917
432,311
432,670
1030,670
588,521
588,746
521,746
746,1062
147,930
147,932
930,932
772,692
772,140
772,103
772,265
692,140
692,103
692,265
140,265
103,265
657,288
253,311
253,750
311,750
564,917
432,772
432,288
772,288
764,422
764,805
422,805
743,75
743,714
802,1030
519,748
519,142
519,937
519,454
748,937
142,937
492,60
492,917
492,517
60,517
917,517
761,719
761,978
761,738
761,1003
719,978
719,738
719,762
978,738
978,762
738,762
1003,762
944,656
944,614
656,929
614,929
783,174
783,1062
41,617
783,617
783,147
617,147
105,144
931,144
975,44
975,413
44,413
460,44
460,288
44,973
44,975
44,288
973,288
863,746
863,944
863,1085
863,463
863,997
746,944
746,1085
944,1085
944,463
944,997
1085,463
1085,997
220,895
220,413
404,485
404,225
404,978
404,441
485,225
485,441
225,978
225,441
978,441
200,304
200,746
933,947
614,746
747,311
460,311
460,531
460,770
311,770
531,652
853,742
853,1060
742,1060
163,115
853,748
434,805
805,16
805,160
805,614
16,160
16,614
994,913
1052,433
253,720
253,423
720,423
253,863
863,344
863,423
344,423
379,657
379,585
657,585
577,611
253,611
611,978
90,994
814,611
311,304
304,690
588,592
588,16
588,614
588,431
592,614
614,431
1066,90
1066,226
1066,913
1066,611
1066,1052
90,913
90,1052
226,913
226,611
226,454
913,611
913,454
913,1052
611,1052
614,772
614,764
454,399
454,973
399,973
399,612
613,978
1030,978
1030,913
978,913
379,358
460,670
460,976
670,690
670,976
670,790
690,976
690,790
588,445
588,577
588,457
16,814
891,304
891,445
891,613
891,614
891,770
891,723
891,554
304,445
304,613
304,614
304,723
304,554
445,614
445,723
445,554
613,723
613,554
614,723
770,723
770,554
723,554
752,48
752,861
752,454
48,861
48,454
48,618
861,618
432,379
432,253
432,805
379,253
379,805
90,805
90,612
521,805
521,454
805,454
805,612
457,814
814,895
454,585
805,585
1030,884
884,358
1050,718
718,1030
460,931
460,6
599,6
613,931
519,915
746,915
746,919
16,919
915,919
853,618
853,946
618,946
752,913
752,723
226,723
913,723
270,743
1066,404
1066,770
404,69
404,770
404,1015
69,770
770,1015
752,863
752,822
863,38
863,937
863,853
38,822
38,853
822,937
822,853
937,853
613,863
764,863
1030,119
1030,160
1030,783
1030,72
119,160
119,783
119,72
160,72
783,72
1062,863
1062,748
937,863
937,748
863,748
585,752
585,516
585,861
585,433
585,1052
752,516
861,433
861,1052
433,1052
1069,895
1069,1062
895,1062
147,313
147,1069
147,1052
446,313
446,748
446,1069
446,1052
313,1069
313,1052
748,1069
1069,1052
937,822
614,617
614,822
617,822
432,344
432,913
432,770
432,72
344,913
344,770
344,72
913,72
770,72
460,147
460,1062
460,617
147,613
147,1062
147,344
147,617
577,613
577,1062
577,617
613,1062
613,748
16,358
16,413
1060,358
1060,413
764,617
764,1062
617,1062
44,607
44,220
44,891
44,612
607,891
891,612
190,585
190,313
190,16
190,433
585,226
585,313
585,16
226,313
226,861
226,433
313,16
313,861
313,433
16,861
16,433
432,946
1033,777
1033,612
777,1030
777,612
253,220
253,895
975,1062
975,748
588,147
588,454
147,614
358,913
1033,310
379,310
458,783
783,1030
783,612
790,1062
618,607
585,913
585,944
585,744
913,744
433,744
853,379
853,617
853,1085
379,617
379,1085
617,1085
766,618
766,805
618,805
618,770
805,770
270,764
270,895
895,577
895,973
895,913
973,790
913,790
1050,519
1050,311
1050,738
519,738
16,788
788,39
611,39
585,220
585,723
752,220
220,723
220,1052
723,1052
772,272
772,125
272,617
617,125
692,532
692,225
692,976
692,212
692,891
564,90
564,532
564,212
564,891
90,225
532,225
532,976
532,212
532,891
225,212
225,891
976,212
212,891
90,38
90,103
38,103
38,39
103,39
70,293
70,192
293,192
293,614
192,614
761,913
761,614
761,862
913,614
913,633
788,633
862,633
814,614
814,783
814,862
434,861
407,313
313,39
313,481
313,652
39,481
293,436
293,555
293,599
436,555
555,599
445,988
954,988
527,759
759,103
759,1052
759,358
103,1052
103,358
253,919
976,436
492,445
492,90
492,746
492,204
492,790
492,618
445,204
445,618
1062,204
1062,790
1062,618
90,204
746,204
748,204
748,618
204,790
204,618
790,618
808,75
75,59
48,481
481,205
481,1052
205,1052
235,147
235,577
235,485
235,764
235,748
235,256
577,764
485,748
485,256
748,256
41,612
41,670
41,690
41,677
41,997
670,814
690,311
690,814
690,788
690,677
690,997
311,677
814,677
814,997
413,788
413,677
413,997
788,677
788,997
677,997
731,516
731,226
731,633
731,946
633,946
746,132
132,39
90,210
228,210
210,975
432,808
432,748
432,457
432,1060
432,1015
808,748
808,853
808,1015
748,853
748,1060
748,1015
1060,1015
884,214
884,293
884,228
214,975
214,293
214,228
975,293
228,1060
808,612
435,771
435,125
435,95
435,770
435,228
435,612
771,125
771,95
125,95
125,612
95,228
95,612
770,612
853,213
853,783
213,783
213,1060
783,1060
48,929
659,929
659,1052
457,761
891,761
423,393
457,1033
457,344
747,135
747,617
1033,761
891,1033
891,617
399,499
190,266
190,499
266,747
266,499
747,633
747,499
399,633
599,210
599,135
929,210
929,135
929,457
929,891
190,1085
190,531
1009,1085
1009,135
1009,531
516,618
516,761
516,393
618,761
226,213
226,988
226,554
605,213
605,214
605,988
605,975
213,214
213,988
213,975
213,554
988,975
988,554
975,554
192,1033
192,1060
1033,414
1033,743
414,743
912,947
912,611
912,345
947,103
947,611
947,345
103,611
103,345
611,345
752,772
752,750
772,750
692,946
692,16
692,407
946,16
946,407
16,407
125,103
532,41
532,720
41,720
937,313
431,393
431,492
431,919
393,184
393,492
393,291
393,919
184,492
492,291
291,919
607,808
607,414
808,358
414,358
997,446
895,764
895,891
407,764
764,521
204,311
204,119
311,119
41,805
805,288
777,531
266,184
266,48
266,770
266,1052
184,48
184,770
184,463
48,531
531,1052
463,1052
944,103
160,103
944,1046
723,1046
944,205
944,481
944,633
1052,481
481,633
929,748
588,764
588,288
588,115
588,291
588,499
764,288
764,115
764,291
764,499
288,115
288,291
288,499
115,291
115,499
895,295
895,214
895,1060
613,295
613,214
613,59
613,1060
295,214
295,59
460,953
460,485
460,107
953,485
953,107
953,946
485,107
485,946
953,895
953,184
953,564
953,521
953,225
953,210
953,976
953,142
953,617
953,209
895,184
895,564
895,225
895,210
895,617
895,946
895,209
184,564
184,225
184,210
184,976
184,142
184,617
184,209
564,521
564,142
564,209
521,225
521,210
521,976
521,946
521,209
225,210
225,617
225,946
225,209
210,976
210,142
210,946
210,209
976,142
142,617
142,946
142,209
617,946
617,209
946,209
70,618
160,931
142,527
142,1054
527,1054
790,1054
1062,929
1062,720
1062,1003
1062,399
1062,652
929,915
929,720
929,652
915,720
915,399
720,1003
720,652
1003,652
399,652
435,1060
790,41
790,929
884,250
613,250
790,250
205,144
205,431
205,293
144,431
144,293
431,293
293,358
311,446
460,802
107,802
107,614
107,43
107,293
802,614
527,1033
527,997
454,1033
953,6
920,404
